
=== INÍCIO 2026-06-17 11:55:22.150978 ===

Tokenizer carregado
📦 Carregando modelo
Aviso: checkpoint incompatível — adaptando pesos parcialmente: Error(s) in loading state_dict for MiniGPT:
	size mismatch for embedding.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.bias: copying a param with shape torch.Size([5000]) from checkpoint, the shape in current model is torch.Size([20000]).
Checkpoint adaptado e carregado (parte dos pesos reutilizados).
Total tokens: 36796
🚀 Epoch 1/2 iniciada (36764 batches previstos)
   ⏰ Início: 2026-06-17 11:55:24
📦 Tamanho do modelo: 19.61 MB
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5065)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5066)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5067)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5068)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5069)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5070)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5071)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5072)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5073)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5074)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5075)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5076)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5077)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5078)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5079)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5080)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5081)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5082)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5083)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5084)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5085)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5086)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5087)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5088)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5089)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5090)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5091)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5092)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5093)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5094)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5095)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5096)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5097)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5098)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5099)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5100)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5101)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5102)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5103)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5104)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5105)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5106)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5107)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5108)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5109)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5110)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5111)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5112)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5113)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5114)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5115)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5116)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5117)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5118)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5119)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5120)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5121)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5122)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5123)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5124)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5125)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5126)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5127)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5128)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5129)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5130)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5131)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5132)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5133)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5134)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5135)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5136)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5137)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5138)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5139)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5140)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5141)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5142)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5143)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5144)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5145)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5146)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5147)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5148)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5149)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5150)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5151)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5152)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5153)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5154)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5155)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5156)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5157)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5158)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5159)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5160)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5161)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5162)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5163)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5164)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5165)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5166)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5167)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5168)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5169)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5170)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5171)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5172)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5173)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5174)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5175)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5176)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5177)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5178)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5179)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5180)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5181)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5182)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5183)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5184)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5185)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5186)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5187)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5188)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5189)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5190)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5191)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5192)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5193)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5194)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5195)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5196)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5197)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5198)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5199)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5200)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5201)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5202)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5203)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5204)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5205)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5206)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5207)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5208)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5209)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5210)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5211)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5212)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5213)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5214)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5215)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5216)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5217)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5218)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5219)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5220)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5221)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5222)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5223)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5224)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5225)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5226)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5227)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5228)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5229)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5230)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5231)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5232)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5233)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5234)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5235)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5236)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5237)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5238)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5239)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5240)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5241)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5242)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5243)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5244)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5245)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5246)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5247)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5248)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5249)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5250)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5251)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5252)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5253)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5254)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5255)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5256)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5257)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5258)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5259)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5260)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5261)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5262)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5263)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5264)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5265)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5266)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5267)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5268)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5269)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5270)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5271)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5272)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5273)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5274)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5275)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5276)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5277)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5278)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5279)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5280)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5281)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5282)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5283)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5284)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5285)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5286)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5287)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5288)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5289)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5290)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5291)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5292)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5293)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5294)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5295)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5296)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5297)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5298)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5299)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5300)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5301)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5302)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5303)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5304)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5305)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5306)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5307)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5308)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5309)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5310)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5311)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5312)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5313)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5314)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5315)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5316)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5317)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5318)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5319)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5320)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5321)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5322)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5323)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5324)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5325)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5326)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5327)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5328)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5329)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5330)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5331)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5332)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5333)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5334)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5335)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5336)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5337)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5338)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5339)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5340)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5341)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5342)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5343)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5344)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5345)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5346)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5347)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5348)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5349)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5350)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5351)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5352)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5353)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5354)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5355)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5356)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5357)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5358)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5359)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5360)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5361)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5362)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5363)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5364)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5365)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5366)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5367)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5368)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5369)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5370)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5371)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5372)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5373)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5374)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5375)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5376)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5377)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5378)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5379)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5380)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5381)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5382)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5383)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5384)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5385)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5386)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5387)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5388)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5389)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5390)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5391)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5392)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5393)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5394)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5395)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5396)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5397)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5398)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5399)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5400)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5401)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5402)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5403)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5404)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5405)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5406)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5407)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5408)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5409)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5410)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5411)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5412)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5413)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5414)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5415)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5416)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5417)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5418)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5419)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5420)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5421)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5422)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5423)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5424)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5425)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5426)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5427)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5428)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5429)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5430)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5431)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5432)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5433)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5434)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5435)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5436)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5437)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5438)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5439)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5440)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5441)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5442)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5443)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5444)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5445)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5446)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5447)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5448)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5449)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5450)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5451)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5452)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5453)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5454)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5455)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5456)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5457)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5458)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5459)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5460)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5461)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5462)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5463)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5464)
